=== SMOKE TRACE (forensic) ===
simulation_id=73
cwd=C:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src
smoke_path=C:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src\smoke-test\73
SOVEREIGN_LOGIC_MODEL=gemma-4-e2b-it-q4_k_m
SOVEREIGN_SPEED_MODEL=qwen2.5-coder:1.5b
resolved_logic_model=gemma-4-e2b-it-q4_k_m
resolved_speed_model=qwen2.5-coder:1.5b
ollama_managed_port=11435
Neon hot-swap: evict/lock are gated; see startup.log for [GOVERNOR]/[SWARM] lines.
Developer path (default): local offline operator loop — Reason+Act with REAL tool execution (read/write/execute); same doctrine as Neon Sovereign readme (agent product, not chat-only).
Throughput mode: SOVEREIGN_SDK_SINGLE_SHOT=1 => single inference per task (planSingleShotCodegen); use for CI/smoke velocity, not as the architecture ceiling.
SOVEREIGN_REACT_MAX_STEPS: unset/0/unlimited = no cap; else 4..50M bounds multi-step ReAct.
SOVEREIGN_REPO_ROOT=<dir> pins smoke-test under <dir>/smoke-test .
SOVEREIGN_SMOKE_TIMEOUT_SEC=<300-604800|0> idle stall budget (sec); default 3600; timer pauses while blackboard has active tasks. 0 or unlimited = wait until done.
SOVEREIGN_ARCHITECT_ASK_TIMEOUT_SEC=<120-7200> Logic-tier DAG wait per Architect task (default 1800).
SOVEREIGN_CRUCIBLE_AUTO_REPAIR_ROUNDS=<1-32> inner repair attempts per submit_patch before swarm retry (default 8).
SOVEREIGN_PEER_GATE=0 disables Speed-tier peer review before Sentinel (default: peer gate on).
SOVEREIGN_SKIP_EXEC_MEETINGS=1 skips CEO/CPO/CTO inference hops (mandate_meetings.json not produced).
staff_mail.jsonl — NDJSON mirror of Staff Mail (CEO briefings + staff_mail_post tool); headless smoke exits before the UI event loop, so this file is the archive of operator-facing mail.
Crucible peer/Sentinel/shadow cycle counters: [PIPELINE_METRICS] each poll + pipeline_telemetry.json at end.
[0s] [SOFTWARE_HOUSE] Arch=planning Dev=idle Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=architect_planning | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=1 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=0 Other=0
[6360s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6370s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6380s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6390s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6400s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6410s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6420s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6430s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6440s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6450s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6460s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6470s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6480s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6490s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6500s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6510s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6520s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6530s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6540s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6550s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6560s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6570s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6580s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6590s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6600s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6610s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":13,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6620s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":13,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6630s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6640s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6650s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6660s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6670s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6680s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6690s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6700s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6710s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6720s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6730s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6740s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6750s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6760s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6770s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6780s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6790s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6800s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6810s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6820s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6830s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6840s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6850s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6860s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6870s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[6880s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":14,"peer_gate_runs":14,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=2 Pending=0 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
